Sırça Fanus,The Bell Jar,Roman,Sylvia Plath,ABD,Handan Saraç,Can Yayınları,,275,2010-2011 civarı,✔,,
Satranç,Schachnovelle,Uzun Öykü,Stefan Zweig,Avusturya,Ayça Sabuncuğulu,Can Yayınları,,76,2005-2006 eğitim dönemi,✔,,
Monteigne,Monteigne,Biyografi,Stefan Zweig,Avusturya,Ahmet Cemal,Can Yayınları,,122,25.05.2016 / net,,,
Clarissa,Clarissa,Roman,Stefan Zweig,Avusturya,Gülperi Sert- Serpil Erfındık,Can Yayınları,,184,20.06.2015 / İstanbul,✔,,
Üç Büyük Usta,"Drei Meister: Balzac, Dickens, Dostoyevski",Biyografi,Stefan Zweig,Avusturya,Zehra Kurttekin,Can Yayınları,,215,4/1/2019,,Tayfun'dan satın alındı,
İnsanlığın Yıldızının Parladığı Anlar,Sternstunden der Menschheit,Deneme,Stefan Zweig,Avusturya,Kasım Eğit,Can Yayınları,,319,4/17/2019,,,
Gezinti,Der Spazierang: Prosastücke und Kleine Prosa adlı kitaptan derleme öyküler,Öykü,Robert Walser,"İsviçre, Almanca",Cemal Ener,Can Yayınları,,211,09.06.2014 / Kayseri,✔,,
Böcek ,The Beetle,Roman,Richard Marsh (Richard Bernard Heldmann),İngiliz,Nazire Ersöz,Can Yayınları,,361,15.06.2013 / Kayseri,✔,,
Simyacı,?,Roman,Paulo Coelho,Brezilya,,Can Yayınları,,,,✔,SAMETTE,
Brida,Brida,Roman,Paulo Coelho,"Brezilya, İspanyolca, İngilizce",Seçkin Selvi,Can Yayınları,,223,12.11.2011 / İstanbul,✔,,
İstinye Suları,,Öykü,Oktay Akbal,Türk,,Can Yayınları,,168,2006-2007 eğitim dönemi,✔,,
Bana Baktığın Gibi Bakma,,Roman,Nurdan Beşergil,Türk,,Can Yayınları,,339,,,Said'indi,
Tanrı Nasıl İsterse ,Come Dio Comanda,Roman,Niccolo Ammaniti,İtalyan,Yelda Gürlek,Can Yayınları,,518,19.06.2013 / Kayseri,✔,,
Patagonya Ekspresi,Patagonia Express,Roman,Luis Sepúlveda,Şili,Yıldız Canpolat,Can Yayınları,,152,05.06.2014 / Kayseri,✔,,
Kaybın Türküsü,The Inheritance of Loss,Roman,Kiran Desai,Hindistan,Suat Ertüzün,Can Yayınları,,438,,✔,Said'indi,
Şeker Portakalı,Meu Pé de Laranja Lima,Roman,José Mauro De Vasconcelos,Brezilya,Aydın Emeç,Can Yayınları,,207,çok eski,✔,,
Gecenin Çobanları,Os Pastores da Noite,Roman,Jorge Amado,Brezilya,Adnan Cemgil,Can Yayınları,,372,11.06.2013 / Kayseri,✔,,
Bulantı ,La Nausée,Roman,Jean-Paul Sartre,Fransız,Selahaddin Hilav,Can Yayınları,,260,26.06.2015 / net,✔,,
Siddhartha: Bir Hint Masalı,Siddhatrtha:Eine indische Dichtung,Roman,Hermann Hesse,Almanya,Kamuran Şipal,Can Yayınları,,150,5/22/2020,,Said'in Hediyesi,
Son Eseri,,Roman,Halide Edip Adıvar,Türk,,Can Yayınları,,198,20.06.2015 / İstanbul,✔,,
Hayvan Çiftliği,Animal Farm,Roman,George Orwell,İngiliz,Celal Üstüner,Can Yayınları,,149,4/1/2019,✔,Tayfun'dan satın alındı,
1984,1894,Roman,George Orwell,İngiliz,Celal Üstüner,Can Yayınları,,603,4/1/2019,✔,Tayfun'dan satın alındı,
1984,1894,Roman,George Orwell,İngiliz,Celal Üstüner,Can Yayınları,,350,4/1/2019,,Tayfun'dan satın alındı,
Silas Marner,Silas Marner,Roman,George Eliot (Mary Anne Evans),İngiliz,Cem Alpan,Can Yayınları,,248,15.06.2013 / Kayseri,✔,,
Yanıp Kül Olmadan Önce,Før Jeg Brenner Ned,Roman,Gaute Heivoll,Norveç,Deniz Canefe,Can Yayınları,,286,20.06.2015 / İstanbul,✔,,
Müzikhol ,Music-Hall!,Roman,Gaétan Soucy,Fransız,İsmet Birkan,Can Yayınları,,392,20.06.2015 / İstanbul,✔,,
Yüzyıllık Yalnızlık,Cien años de soledad,Roman,Gabriel García Márquez,Kolombiya,Seçkin Selvi,Can Yayınları,,461,18.06.2016/İst,✔,,
"Paulo Coelho, Bir Savaşçının Yaşamı",O Mago,Biyografi,Fernando Moris,Brezilya,Samim Sakacı,Can Yayınları,,517,27.06.2015 / İstanbul,✔,,
Rüzgarlı Bayır ,Wuthering Heights,Roman,Emily Brontë,İngiliz,Naciye Akseki Öncül,Can Yayınları,,399,2008-2010 civarı,✔,Göksel Abi'nin Hediyesi,
Suçluyorum,J'accuse,Eleştiri,Émile Zola,Fransız,Tahsin Yücel,Can Yayınları,,43,21.08.2017/İstanbul Otogar,✔,,
Ve Tarih Devam Ediyor ,La Storia,Roman,Elsa Morante,İtalyan,Nihal Önol,Can Yayınları,,732,11.06.2013 / Kayseri,✔,,
"Birand, Bir Ömür Ardına Bakmadan",,Biyografi,Can Dündar,Türk,,Can Yayınları,,408,27.06.2015 / İstanbul,✔,,
Ateşe Atılmış Bir Çiçek,,Deneme,Behçet Çelik,Türk,,Can Yayınları,,303,20.06.2015 / İstanbul,✔,,
Romantizmin Işığı Clara,,Biyografi,Aydın Büke,Türk,,Can Yayınları,,604,05.06.2014 / Kayseri,✔,,
Lanetlenmiş Ağustos Böcekleri,,Deneme,Ahmet Cemal,Türk,,Can Yayınları,,400,20.06.2015 / İstanbul,✔,,
Şemseddin Sami,,Biyografi,Agah Sırrı Levend,Türk,,Can Yayınları,,171,05.06.2014 / Kayseri,✔,,
1938 Harp Okulları Olayı ve Nazım Hikmet,,Anı,A.Kadir,Türk,,Can Yayınları,,127,15.06.2013 / Kayseri,✔,,
Aspidistra,Keep the Aspidistra Flying,Roman,George Orwell,İngiliz,Şemsa Yeğin,Can Yayınları,,296,6/28/2021,,Saidin hediyesi,
Utanç,Disgrace,Roman,John Maxwell Coetzee,Güney Afrika,İlknur Özdemir,Can Yayınları,,258,.2021,✔,Rahmetli Yeşim'den hatıra:( Necla Teyze'nin izniyle,
Anna Karenina (II. Cilt),Анна Каренина,Roman,Lev Nikolayeviç Tolstoy,Rus,Uğur Büke,Can Yayınları,,519,7/7/2022,sonra,Tayfun'un Hediyesi,
Bilgi Felsefesi,,Felsefe,Vehbi Hacıkadiroğlu,Türk,,Cem Yayınevi,,256,8/8/2016,,,
Psikianalize Giriş- Hatalı Eylemler,,Psikoloji,Sigmund Freud,Avusturya,A. Can İdemen,Cem Yayınevi,,79,8/8/2016,✔,,
Genç Bir Şaire Mektuplar,,Mektup,Rainer Maria Rilke,Alman,Kamuran Şipal,Cem Yayınevi,,103,8/8/2016,,,
Denemeler,?,Deneme,Monteigne,Fransız,Sabahattin Eyüboğlu,Cem Yayınevi,,375,2003-2006 ?,✔,,
Günlükler,?,Günce,Franz Kafka,Prag/ Almanca,Kamuran Şipal,Cem Yayınevi,,774,11.11.2014 / İstanbul,✔,Hande'nin Hediyesi,
Yeni Bulunmuş Mektuplar,?,Mektup,Franz Kafka,Prag/ Almanca,Kamuran Şipal,Cem Yayınevi,,136,11.11.2014 / İstanbul,✔,Hande'nin Hediyesi,
Milena'ya Mektuplar,Briefe an Milena,Mektup,Franz Kafka,Prag/ Almanca,Kamuran Şipal,Cem Yayınevi,,424,11.11.2014 / İstanbul,✔,Hande'nin Hediyesi,
Babama Mektup,Brief An Den Vater,Mektup,Franz Kafka,Prag/ Almanca,Kamuran Şipal,Cem Yayınevi,,158,11.11.2014 / İstanbul,✔,Hande'nin Hediyesi,
Ottla'ya ve Ailesine Mektuplar,?,Mektup,Franz Kafka,Prag/ Almanca,Kamuran Şipal,Cem Yayınevi,,220,11.11.2014 / İstanbul,✔,Hande'nin Hediyesi,
Özdeyişler,?,Özdeyiş,Franz Kafka,Prag/ Almanca,Kamuran Şipal,Cem Yayınevi,,171,11.11.2014 / İstanbul,✔,Hande'nin Hediyesi,
Hikayeler,,Öykü,Franz Kafka,Prag/ Almanca,Kamuran Şipal,Cem Yayınevi,,237,8/8/2016,,,
Dava,Der Prozess,Roman,Franz Kafka,Prag/ Almanca,Kamuran Şipal,Cem Yayınevi,,347,11.11.2014 / İstanbul,✔,Hande'nin Hediyesi,
Bir Savaşın Tasviri,Beschreibung eines Kampfes,Öykü,Franz Kafka,Prag/ Almanca,Kamuran Şipal,Cem Yayınevi,,334,11.11.2014 / İstanbul,✔,Hande'nin Hediyesi,
Taşrada Düğün Hazırlıkları,Hochzeitsvorbereitungen auf dem Lande,Öykü,Franz Kafka,Prag/ Almanca,Kamuran Şipal,Cem Yayınevi,,347,11.11.2014 / İstanbul,✔,Hande'nin Hediyesi,
Değişim,Die Verwandlung,Uzun Öykü,Franz Kafka,Prag/ Almanca,Kamuran Şipal,Cem Yayınevi,,106,11.11.2014 / İstanbul,✔,Hande'nin Hediyesi,
Şato,Das Schloss,Roman,Franz Kafka,Prag/ Almanca,Kamuran Şipal,Cem Yayınevi,,412,11.11.2014 / İstanbul,✔,Hande'nin Hediyesi,
Kayıp (Amerika),Der Verschollene (Amerika),Roman,Franz Kafka,Prag/ Almanca,Kamuran Şipal,Cem Yayınevi,,323,11.11.2014 / İstanbul,✔,Hande'nin Hediyesi,
Bir Dostluk Kafka-Max Brod Mektuplaşmaları,Eine Freuundschaft- Brşefwechsel,Mektup,Franz Kafka,Prag/ Almanca,Kamuran Şipal,Cem Yayınevi,,536,12/18/2019,✔,Said'in Hediyesi,
İntihar,,Sosyoloji,Emile Durkheim,Fransız,Özer Ozankaya,Cem Yayınevi,,480,8/8/2016,✔,,
Toplumbilimin Yöntem Kuralları,,Sosyoloji,Emile Durkheim,Fransız,Özer Ozankaya,Cem Yayınevi,,206,8/8/2016,✔,,
"Dinle, Küçük Adam",Rede an den kleinen mann,Psikoloji,Wilhelm Reich,Avusturya,Yüksel Pazakaya,Cem Yayınevi,,125,6/28/2021,,Saidin hediyesi,
İnsanı Tanıma Sanatı,,Psikoloji,Alfred Adler,Avusturya,Leyla Uslu,Cem Yayınevi,,248,6/28/2021,,Saidin hediyesi,
Özgürlük Ahlakı,,Felsefe,Vehbi Hacıkadiroğlu,Türk,,Cem Yayınevi,,119,12/8/2021,,,
Özgürlük Hukuku,,Felsefe,Vehbi Hacıkadiroğlu,Türk,,Cem Yayınevi,,130,23.03.2022/net,,,
"Tanrı, Özgürlük ve Ölümsüzlük Immanuel Kant'ın Saf Aklın Eleştirisi Üzerine Bir Tartışma",,Tartışma,Tamer Ertangil,Türk,,Cinius Yayınları,,187,4/1/2019,,Tayfun'dan satın alındı,
Sonsuza 1 Kala,,Şiir,Merve Aykun,Türk,,Cinius Yayınları,,76,11/24/2019,,Hande'nin Hediyesi,
LearNihongo,,Dil,Abdurrahman Esendemir,Türk,,Cinius Yayınları,,184,4/1/2019,X,Tayfun'dan satın alındı,
Kore Alfabesi,,Dil,Abdurrahman Esendemir,Türk,,Cinius Yayınları,,79,4/1/2019,X,Tayfun'dan satın alındı,
The Hunchback of The Notre-Dame ,Notre Dame de Paris,Roman,Victor Hugo,Fransız,,Collins Publisher,,643,2010-2013 arası bir zaman,sonra,,
Peygamber Efendimizin Hayatı,,Biyografi,Ahmet Cevdet Paşa,Türk,,Çamlıca Basım Yayın,,334,_,✔,,
Kalplerin Keşfi ,Mukaşefetü'l Kulûb,Din,İmam-ı Gazali,Fars,Salih Uçan,Çelik Yayınları,,582,11.08.2016 / Ankara,✔,,
Bu Şehir Yabancıdır Senin Susuşlarına,,Öykü,Necati Atar,Türk,,Çıra Yayınları,,159,Ortaokul Çağları,✔,Zülfiye'nin Hediyesi,
Havaya Uçan At,,Çocuk,Peyami Safa,Türk,,Damla Yayınevi,,125,4/1/2019,✔,Tayfun'dan satın alındı,
İnsan Nedir?,What is Man?,,Mark Twain,ABD,Esra Damla İpekçi,Dedalus Kitap,,135,2/18/2019,✔,Said'in Hediyesi,
Şarabın Şiiri Esrarın Şiiri,La Paradise Artifficials,Deneme,Charles Baudelaire,Fransız,Orhan Düz,Dedalus Kitap,,107,4/1/2019,,Tayfun'dan satın alındı,
Vladimir Komarov,,Oyun,Memet Baydur,Türk,,Dedalus Kitap,,287,19.10.2021/net,,"Türkçe, İngilizce, Rusça",
Star Wars Sineması Okumaları,,Sinema,S. Serhat Serter,Türk,,Dedalus Kitap,,384,19.10.2021/net,✔,,
Pardayanlar,Les Pardaillan,Roman,Michel Zévaco,Fransız,Murat Sertoğlu,Dedalus Kitap,4. Baskı Temmuz 2022,579,10/14/2022,,Said'in Hediyesi,
Saatleri Ayarlama Enstitüsü,,Roman,Ahmet Hamdi Tanpınar,Türk,,Dergah Yayınları,,382,08.03.2016 / İstanbul,✔,,
Yahya Kemal,,İnceleme,Ahmet Hamdi Tanpınar,Türk,,Dergah Yayınları,,222,12.11.2014 / İstanbul,✔,,
Fi,,Roman,Azra Kohen,Türk,,Destek Yayınları,,598,05.04.2016 / net,✔,,
Çi,,Roman,Azra Kohen,Türk,,Destek Yayınları,,318,05.04.2016 / net,✔,,
Pi,,Roman,Azra Kohen,Türk,,Destek Yayınları,,701,05.04.2016 / net,✔,,
Da Vinci Şifresi'nin Çöküşü,?,İnceleme,"James L. Garlow, Peter Jones",ABD,Ilgaz Işık,Dharma Yayınları,,223,2004-2006,✔,,
Notre Dame'ın Kamburu ,Notre Dame de Paris,Roman,Victor Hugo,Fransız,Canan Nur Polat,Dionis Yayınları,,461,30.04.2016 / İstanbul,✔,Berbattttt bir yayınevi,
Bir Aşk Sayfası ,Une Page d'Amour,Roman,Émile Zola,Fransız,Pınar Ödemiş,Dionis Yayınları,,365,30.04.2016 / İstanbul,✔,Berbattttt bir yayınevi,
İstabul Erkeği,,,İlker Özmestçi,Türk,,DNZ kitap,,206,,,,
"İstanbul, 7 Tepede 17 Gezi",,Gezi,Rüknü Özkök,Türk,,Doğan Kitap,,531,25.07.20015 / İstanbul,✔,,
Hitler'in Barışı,Hitler's Peace,Roman,Philip Kerr,İngiliz,Murat İnceayan,Doğan Kitap,,359,2006-2009,✔,,
Kardeşimin Hikayesi,,Roman,Ömer Zülfü Livaneli,Türk,,Doğan Kitap,,324,22.10.2013 / Kayseri,✔,,
Ekinoks,Equinox,Roman,Michael White,İngiliz,Zeynep Seymen,Doğan Kitap,,241,2006-2007,✔,,
Kara Büyü,Maléfices,Roman,Maxime Chattam,Fransız,Aykut Derman,Doğan Kitap,,422,2006-2007,✔,,
Ölü Ruhlar Ormanı,La Fôret Des Mânes,Roman,Jean-Christophe Grangé,Fransız,Tankut Gökçe,Doğan Kitap,,459,7/2/1905,✔,,
Siyah Kan,?,Roman,Jean-Christophe Grangé,Fransız,,Doğan Kitap,,,2007-2009,✔,SAMETTE,
Koloni,Miserere,Roman,Jean-Christophe Grangé,Fransız,Tankut Gökçe,Doğan Kitap,,422,7/1/1905,✔,,
Kurtlar İmparatorluğu,L'Empire Des Loups,Roman,Jean-Christophe Grangé,Fransız,Şevket Deniz,Doğan Kitap,,405,2007-2009,✔,,
8. Gün,Resurrection Day,Roman,Glenn Made,ABD,Ali Cevat Akkoyunlu,Doğan Kitap,,668,Lise çağları,✔,,
Şeytanın Müridi,The Devil's Disciple,Roman,Glenn Made,ABD,Cumhur Orancı,Doğan Kitap,,519,Lise çağları,✔,,
Şarık Tara Anlatıyor,,Biyografi,Çiğdem Tüzün,Türk,,Doğan Kitap,,314,16.04.2019 /İst Enka Oditoryum,,,
Şarık Tara in his own words,,Biyografi,Çiğdem Tüzün,Türk,"Yelda Türedi, Brendan Freely",Doğan Kitap,,314,16.04.2019 /İst Enka Oditoryum,,ingilizce,
Kanlı Kartal,Blood Eagle,Roman,Craig Russel,İskoçya,Renan Akman,Doğan Kitap,,355,2006-2007,✔,,
"Binbir Renk Binbir Çiçek, Yaşar Kemal'li Anılar",,Anı,Arif Keskiner,Türk,,Doğan Kitap,,480,04.10.2015 / İstanbul,✔,,
Kar Kokusu,,Roman,Ahmet Ümit,Türk,,Doğan Kitap,,261,30.09.2011 /İstanbul,✔,,
İnsan Ruhunun Haritası,,Deneme,Ahmet Ümit,Türk,,Doğan Kitap,,194,02.08.2013 / İstanbul,✔,,
Osmanlı Padişahları,,Tarih,Reşad Ekrem Koçu,Türk,,Doğan Kitap,,508,7/7/2022,✔,Tayfun'un Hediyesi,
İyileşmek İstiyorsan,,Kişisel Gelişim,Nevşah Fidan Karamehmet,Türk,,Doğan Kitap,1. Baskı Ağustos 2013,218,2022,✔,Annem'in,
Kayıp Zamanın İzinde Ahmet Hamdi Tanpınar,,İnceleme,Mehmet Aydın,Türk,,Doğu Batı Yayınları,,272,8/8/2016,,,
Simülakrlar ve Simülasyon,Simulacres et Simulation,Sosyoloji,Jean Baudillard,Fransız,Oğuz Adanır,Doğu Batı Yayınları,,215,4/1/2019,,Tayfun'dan satın alındı,
Simülakrlar ve Simülasyon,Simulacres et Simulation,Sosyoloji,Jean Baudillard,Fransız,Oğuz Adanır,Doğu Batı Yayınları,,215,6/1/2022,,Tayfun'un Hediyesi,
"Mektup, Yazışmanın Hayli İlginç Tarihi",To The Letter,İnceleme,Simon Garfield,İngiliz,Zeynep Yeşiltuna,Domingo,,445,30.06.2016 / net,✔,,
Incognito,Incognito,Sinirbilim,David Eagleman,ABD,Zeynep Arık Tozar,Domingo,,294,01.01.2017 / net,✔,,
Beyin Senin Hikayen,The Brain: The Story of You,Sinirbilim,David Eagleman,ABD,Zeynep Arık Tozar,Domingo,,265,11.11.2017/İst tüyap,✔,,
Knights of Industry,,Öykü,V. Vladimirovich Krestovski,Ukrayna,,Dorlion Yayıncılık,,78,,✔,ingilizce Tayfun'dan satın alındı,
İtiraflarım,,Anı,Lev Nikolayeviç Tolstoy,Rus,Aycan Özüpek,Dorlion Yayıncılık,,76,1/14/2021,,Tayfun'dan,
The Adventure of the Blue Carbuncle,,Öykü,Arthur Ignatius Conan Doyle,İskoçya,,Dorlion Yayıncılık,,61,1/12/2012,✔,ingilizce Tayfun'dan,
101 Fantastic Fables,,Fabl,Ambrose Bierce,Amerika,,Dorlion Yayıncılık,,80,1/19/2021,✔,ingilizce Tayfun,
Innocence,,Öykü,Honore De Balzac,Fransa,,Dorlion Yayıncılık,,64,1/19/2021,✔,ingilizce Tayfun,
Bilinçaltı,,Otobiyografi,Sigmund Freud,Avusturya,Ahmet Necip Yılmaz,Dorlion Yayıncılık,,168,1/19/2021,,Tayfun,
"Fotoğrafçı Olmak
Pratik Bir Rehber",On Being a Photographer,Fotoğraf,David Hurn / Magnum Bill Jay,İngiltere,Hüseyin Yılmaz,e sp a s,,221,11/9/2021,,,
Menar Tefsiri Konu Başlıkları Fihristi,,Din,Hamza Türkmen,,,Ekin Yayınları,,200,28.02.2015/İst tüyap,✔,,
Yoldaki Mühendis,?,Otobiyografi,Abdullah Galip Bergusi,Filistin,Abdulvahap Kösesoy,Ekin Yayınları,,200,28.02.2015 / İstanbul,✔,,
Arif Nihat Asya'dan Seçme Şiirler ve Yazılar,,Şiir,Cengizhan Orakçı,Türk,,Elips Kitap,,187,4/1/2019,✔,Tayfun'dan satın alındı,
İslami Antropolojinin Oluşturulması -Kendimizi ve Başkalarını Tanımak-,Knowing One Other Shaping an Islamic Anthropolpgy,İnceleme,Merrly Wyn Davies,Galler,Tayfun Doğukargın,Endülüs Yayınları,,237,30.06.2016 / net,✔,,
Kliniğin Doğuşu tıbbi algının arkeolojisi,Naissanca de la clinique une archeologie du regard medical,Bilim tarihi,Michel Foucault,Fransız,Şule Ünsaldı,Epos Yayınları,,256,4/17/2019,✔,,
Kendi Ayakları Üstünde,,Kurgu Günce,İpek Ongun,Türk,,Epsilon Yayıncılık,,365,2005-2007?,✔,,
Anne Frank'in Hatıra Defteri,"Anne Frank, Het Achterhuis",Günce,Anne Frank,Alman,Hakan Kuyucu,Epsilon Yayıncılık,,341,05.04.2016 / net,✔,,
Hayata Yön Veren Sözler,,Özdeyiş,Akın Alıcı,Türk,,Epsilon Yayıncılık,,160,6/28/1905,✔,,
Martı Jonathan Livingston,Jonathan Livingston Seagull,Öykü,Richard Bach,ABD,Kader Ay/ Aslı Tümerkan,Epsilon Yayıncılık,,147,3/6/2022,,Tayfun'dan hediye,
Frida Kahlo Aşk ve Acı,Frida Kahlo Presses de la Renaissence,Biyografi,Rauda Jamis,Meksika,Hülya Uğur Tanrıöver Tufan,Everest Yayınları,,304,28.04.2013/Kayseri,✔,Yeşimde,
Eskici ve Oğulları,,Roman,Orhan Kemal,Türk,,Everest Yayınları,,470,11/28/2017,✔,,
Defterler,,Günce,Nilgün Marmara,Türk,,Everest Yayınları,,535,"13.11.2016
Tüyap-İst",✔,Tayfun'dan,
Uçurtma Avcısı,The Kite Runner,Roman,Khaled Hosseini,Afganistan /ABD,Püren Özgören,Everest Yayınları,,440,,✔,Said'indi,
Beni Kör Kuyularda,,Roman,Hasan Ali Toptaş,Türk,,Everest Yayınları,,238,5/22/2020,,Said'in Hediyesi,
Gizli Anların Yolcusu,,Roman,Ayşe Kulin,Türk,,Everest Yayınları,,427,4/1/2019,✔,Tayfun'dan satın alındı,
Bora'nın Kitabı,,Roman,Ayşe Kulin,Türk,,Everest Yayınları,,249,4/1/2019,,Tayfun'dan satın alındı,
Memurun Ölümü ((Bütün Öyküleri 1 1880-1884)),,Öykü,Anton Pavloviç Çehov,Rus,Uğur Büke,Everest Yayınları,,304,12/29/2020,,,
Öylesine Bir Öykü (Bütün Öyküleri-5 1888-1891),,Öykü,Anton Pavloviç Çehov,Rus,Mehmet Özgül,Everest Yayınları,,391,Ocak2020/net,sonra,Said'in Hediyesi,
İstanbul Hatırası,,Roman,Ahmet Ümit,Türk,,Everest Yayınları,,685,11.03.2016 / İstanbul,✔,yeşimde,
Kukla,,Roman,Ahmet Ümit,Türk,,Everest Yayınları,,687,01.04.2016 / İstanbul,✔,,
Bab-ı Esrar,,Roman,Ahmet Ümit,Türk,,Everest Yayınları,,646,4/1/2019,✔,Tayfun'dan satın alındı,
Tiamat,,Roman,İhsan Oktay Anar,Türk,,Everest Yayınları,,156,,,Said'in Hediyesi,
Nikah Risalesi,,Din,Fazilet Neşriyat Araştırma Heyeti,Türk,,Fazilet Neşriyat ,,79,11.11.2017/İst tüyap,✔,,
Tanrı'nın Sevgi Mesajı,,Din,Ali Kalkandelen,Türk,,Gerçeğe Doğru Kitapları,,111,5/28/2022,,Santa Maria Draperis Kilisesi Hediyesi,
Kopernik'in Unutulmuş Kitabı,The Book Nobody Read,Roman,Owen Gingerich,ABD,Emre Erbatur,GOA Basım Yayın,,280,23.03.2022/net,,,
Alice Kuantum Diyarı'nda,Alice in Quantumland,Bilim,Robert Gilmore,ABD,Filiz Kaynak,Güncel Yayıncılık,,221,10/23/2017,✔,Yeşim Vardar'ın Hediyesi,
Kirli Ellerin İttifakı Beyaz Enerji Operasyonu'nun Perde Arkası,,Araştırma,Aziz Ergen,Türk,,Güncel Yayıncılık,,231,4/1/2019,✔,Tayfun'dan satın alındı,
Kur'an Mucizeleri,,İnceleme,Adem Yakup,Türk,,Güngören Belediyesi,,118,_,✔,,
yeni başlayanlar için Dünya Edebiyat Tarihi,Literatura Universal para Principantes,Edebiyat tarihi,"Marilen Stengel, Diegro Dey",Arjantin,Burcu Genç,Habitus Kitap,,175,4/1/2019,,Tayfun'dan satın alındı,
Ernst Bloch'la Söyleşiler,,Söyleşi,"Ernst Bloch, Michael Löwy, Arno Münster, Theodor W. Adrono",Alman,"U. Uraz Aydın, Hakkı Hünler",Habitus Kitap,,85,4/1/2019,,Tayfun'dan satın alındı,
Amerika'nın Yasak Hikayesi,Storia Proibita Dell'America,İnceleme,Dario Fo,İtalyan,Dilek Silahdaroğlu,Habitus Kitap,,127,4/1/2019,,Tayfun'dan satın alındı,
yeni başlayanlar için Yunan Felsefesi,Filosofía Griega para Principantes,Felsefe,"Axel Cherniavsky, Pablo Sapia",Arjantin,Cem Tüzün,Habitus Kitap,,173,4/1/2019,,Tayfun'dan satın alındı,
Hacettepe Üniversitesi Edebiyat Fakültesi Dergisi,,Dergi,,Türk,,Hacettepe Üniversitesi,,217,4/1/2019,,Tayfun'dan satın alındı,
İngiliz Casusunun İtirafları,,Din,M. Sıddık Gümüş,Türk,,Hakikat Kitabevi,,128,çok eski,✔,,
Sufisözlük,,Sözlük,Hikmet Anıl Öztekin,Türk,,Hayy Kitap,,271,4/1/2019,,Tayfun'dan satın alındı,
Beyoğlu'nda Garibanın Otopsisi Yapılmaz,,Öykü,Oktay Güzeloğlu,Türk,,Hiç Yayınları,,140,12.11.2014 / İstanbul,✔,,
"Deniz, Yaşamı ve Mücadelesi",,Siyaset,Özgür Erdem,Türk,,İleri Yayınları,,160,2005-2007 arası bir zaman?,✔,,
Küba Günlüğü,?,Anı,Ernesto Che Guevara,Arjantin,?,İleri Yayınları,,290,2005-2007 arası bir zaman?,✔,,
Solaris,Solaris,Roman,Stainslaw Lem,Leh,Mehmet Aközer,İletişim Yayınları,,236,12.03.2014 / Kayseri,✔,Said'in Hediyesi,
Günlük,,Günce,Oğuz Atay,Türk,,İletişim Yayınları,,287,30.05.2013 / Kayseri,✔,,
Tutunamayanlar,,Roman,Oğuz Atay,Türk,,İletişim Yayınları,,724,2010-2011?,✔,Özlem'in Hediyesi,
Kum Kitabı,El Libro de Arena,Öykü,Jorge Luis Borges,Arjantin,Yıldız Ersoy Canpolat,İletişim Yayınları,,143,23.11.2013 / Ankara,✔,,
Sanatçının Bir Genç Adam Olarak Portresi,A Portrait of The Artist as a Young Man,Otobiyografik Roman,James Joyce,İrlanda,Murat Belge,İletişim Yayınları,,339,08.11.2015 / İstanbul,✔,,
Kitab-ül Hiyel,,Roman,İhsan Oktay Anar,Türk,,İletişim Yayınları,,154,5/22/2020,,Said'in Hediyesi,
Otel Paranoya,,Öykü,Hakan Bıçakçı,Türk,,İletişim Yayınları,,38,2/25/2019,,,
Stepançikovo Köyü ve Sakinleri,Selo Stepanchikovo i Ego Obitateli (Село Степанчиково и его Обитатели),Roman,Fyodor Mihayloviç Dostoyevski,Rus,Ergin Altay,İletişim Yayınları,,290,08.11.2015 / İstanbul,✔,,
Yaz İzlenimleri Üzerine Kış Notları,(Зимние заметки о летних впечатлениях),Gezi-Deneme,Fyodor Mihayloviç Dostoyevski,Rus,Ergin Altay,İletişim Yayınları,,137,7/19/2016,,,
İnsancıklar,Бедные Люди,Roman,Fyodor Mihayloviç Dostoyevski,Rus,Ergin Altay,İletişim Yayınları,,212,2/25/2019,,,
Öyküler,,Öykü,Fyodor Mihayloviç Dostoyevski,Rus,Ergin Altay,İletişim Yayınları,,496,2/25/2019,✔,,
"Üç Novella (Ev Sahibesi, Amcanın Rüyası, Ebedi Koca)","Хозяйка, Дядюшкин Сон, ВечныйМуж",Novella,Fyodor Mihayloviç Dostoyevski,Rus,Ergin Altay,İletişim Yayınları,,455,2/25/2019,✔,,
Ezilmiş ve Aşağılanmışlar,Униженыеи Оскорблённые,Roman,Fyodor Mihayloviç Dostoyevski,Rus,Ergin Altay,İletişim Yayınları,,412,2/25/2019,✔,,
Netoçka Nezanova,Неточка Незанова,Novella,Fyodor Mihayloviç Dostoyevski,Rus,Ergin Altay,İletişim Yayınları,,219,2/25/2019,,,
Puşkin Konuşması,Пушкинская Речь,Söylev,Fyodor Mihayloviç Dostoyevski,Rus,Tektaş Ağaoğlu,İletişim Yayınları,,169,2/25/2019,,,
Cinler,Бесы,Roman,Fyodor Mihayloviç Dostoyevski,Rus,Ergin Altay,İletişim Yayınları,,823,2/25/2019,✔,,
Üst Kattaki Terörist,,Öykü,Emrah Serbes,Türk,,İletişim Yayınları,,22,2/25/2019,,,
Ermeni Tabusu Üzerine Bir Diyalog (Ahmet İnsel/ Michel Marian),Dialogue sur la Tabou Armenien,Politik,Ariane Bonzon,Türk,,İletişim Yayınları,,165,3/7/2021,,Tayfundan,
